Original Image,Gabor0,Gabor14
215,255,110
232,255,162
207,255,111
222,255,163
217,255,115
217,255,118
231,255,154
217,255,148
231,255,77
215,255,196
207,255,81
215,255,156
225,255,119
218,255,120
218,255,147
230,255,116
225,255,134
225,255,119
224,255,171
224,255,109
220,255,144
221,255,130
216,255,120
214,255,117
224,255,172
198,255,59
213,255,190
227,255,100
206,255,101
207,255,168
184,255,55
219,255,173
210,255,95
202,255,111
210,255,137
211,255,120
207,255,84
210,255,135
210,255,67
198,255,179
203,255,48
211,255,134
193,255,110
197,255,113
199,255,154
188,255,68
185,255,160
191,255,73
201,255,140
191,255,114
202,255,132
194,255,87
197,255,81
200,255,167
177,255,142
175,255,54
153,255,174
147,255,12
201,255,180
202,255,44
171,255,119
192,255,130
169,255,26
176,255,162
189,255,134
196,255,64
173,255,124
182,255,95
170,255,114
174,255,117
174,255,109
175,255,100
181,255,120
205,255,108
204,255,124
187,255,81
217,255,93
189,255,167
206,255,60
202,255,162
198,255,71
204,255,143
188,255,61
194,255,142
192,255,103
184,255,113
186,255,102
193,255,132
182,255,95
169,255,115
184,255,93
181,255,144
170,255,77
176,255,149
175,255,72
194,255,135
155,255,96
184,255,121
184,255,126
190,255,98
200,255,133
184,255,108
175,255,127
186,255,80
194,255,126
202,255,85
194,255,168
174,255,65
202,255,118
174,255,134
157,255,80
158,255,114
194,255,127
178,255,69
176,255,147
159,255,38
177,255,185
177,255,65
164,255,90
212,255,169
190,255,84
175,255,84
178,255,131
153,255,79
180,255,108
178,255,110
162,255,82
179,255,115
147,255,126
168,255,79
159,255,117
158,255,104
173,255,97
169,255,108
174,255,113
164,255,96
152,255,77
195,255,114
152,255,91
166,255,93
173,255,85
164,255,109
153,255,96
178,255,58
184,255,147
161,255,42
182,255,147
177,255,76
169,255,107
176,255,79
210,255,131
172,255,84
176,255,120
143,255,103
189,255,101
162,255,115
152,255,37
147,255,162
156,255,89
167,255,113
154,255,107
159,255,98
175,255,111
182,255,88
183,255,120
151,255,87
157,255,82
150,255,118
176,255,133
147,255,64
181,255,155
174,255,60
178,255,134
188,255,108
176,255,79
174,255,109
184,255,116
183,255,112
180,255,105
215,255,139
228,255,168
230,255,83
229,255,207
216,255,92
227,255,137
237,255,170
210,255,112
223,255,136
228,255,159
237,255,119
234,255,136
237,255,124
231,255,154
220,255,104
217,255,146
223,255,130
224,255,125
228,255,126
223,255,138
214,255,107
229,255,164
217,255,93
220,255,153
219,255,126
213,255,126
226,255,150
217,255,118
217,255,106
235,255,180
205,255,90
216,255,165
211,255,131
228,255,117
224,255,154
220,255,111
223,255,139
230,255,116
216,255,164
224,255,105
225,255,136
228,255,152
218,255,102
215,255,130
218,255,150
214,255,71
224,255,163
211,255,138
224,255,83
204,255,200
212,255,62
194,255,174
208,255,73
183,255,133
201,255,123
203,255,111
211,255,119
199,255,131
199,255,102
185,255,156
206,255,57
213,255,177
195,255,104
199,255,121
199,255,145
206,255,70
160,255,169
173,255,91
218,255,116
197,255,149
202,255,137
178,255,57
193,255,141
193,255,176
183,255,66
154,255,64
157,255,191
138,255,16
151,255,207
194,255,47
183,255,147
171,255,138
167,255,17
185,255,159
170,255,127
182,255,31
198,255,178
177,255,55
192,255,102
171,255,131
171,255,107
173,255,100
167,255,134
187,255,119
196,255,111
201,255,99
182,255,104
213,255,145
190,255,86
214,255,151
197,255,84
202,255,162
198,255,76
191,255,153
196,255,105
199,255,118
202,255,96
200,255,138
191,255,105
185,255,102
166,255,115
189,255,151
180,255,65
172,255,165
149,255,62
184,255,140
184,255,95
177,255,139
185,255,114
186,255,99
177,255,139
184,255,109
194,255,125
170,255,105
205,255,126
181,255,96
205,255,145
189,255,37
180,255,186
187,255,84
173,255,92
171,255,135
175,255,106
186,255,65
211,255,151
197,255,66
213,255,124
220,255,81
199,255,80
213,255,169
216,255,84
203,255,89
198,255,157
187,255,67
171,255,115
197,255,136
173,255,58
164,255,127
171,255,97
145,255,112
168,255,121
160,255,122
172,255,82
172,255,97
192,255,134
157,255,83
163,255,102
159,255,95
190,255,114
171,255,109
150,255,74
183,255,136
157,255,80
145,255,89
167,255,150
166,255,53
164,255,100
207,255,139
183,255,64
167,255,113
190,255,97
199,255,113
176,255,130
158,255,69
148,255,101
160,255,105
153,255,60
161,255,151
164,255,78
175,255,122
161,255,90
146,255,102
164,255,104
169,255,88
180,255,121
196,255,99
139,255,64
169,255,135
157,255,116
171,255,55
149,255,157
177,255,60
182,255,135
192,255,111
177,255,92
177,255,112
188,255,113
185,255,115
188,255,94
178,255,136
225,255,150
231,255,88
227,255,183
224,255,106
235,255,134
227,255,169
222,255,99
224,255,141
225,255,153
220,255,127
238,255,126
230,255,141
240,255,160
223,255,112
226,255,142
205,255,125
225,255,146
221,255,134
229,255,140
216,255,101
215,255,176
227,255,79
216,255,146
212,255,143
221,255,113
224,255,142
234,255,124
219,255,117
217,255,172
218,255,82
216,255,155
219,255,136
234,255,124
228,255,126
224,255,121
213,255,139
215,255,116
215,255,145
212,255,110
218,255,149
222,255,111
203,255,135
218,255,138
215,255,135
217,255,96
236,255,155
217,255,121
217,255,81
222,255,173
204,255,47
215,255,184
202,255,73
215,255,139
185,255,107
212,255,126
195,255,125
183,255,117
224,255,103
203,255,150
168,255,68
202,255,176
185,255,86
205,255,110
196,255,138
189,255,82
205,255,153
159,255,97
198,255,119
192,255,133
178,255,120
220,255,59
215,255,138
194,255,137
205,255,73
186,255,92
174,255,213
172,255,0
154,255,236
152,255,15
194,255,126
202,255,139
159,255,9
189,255,176
173,255,88
166,255,71
183,255,188
169,255,35
170,255,130
185,255,88
177,255,128
162,255,85
180,255,128
185,255,121
184,255,139
193,255,71
196,255,121
198,255,116
201,255,95
202,255,150
204,255,75
199,255,157
200,255,91
184,255,134
196,255,94
178,255,128
183,255,102
186,255,123
189,255,108
183,255,110
177,255,70
172,255,164
178,255,71
181,255,164
159,255,65
186,255,140
177,255,80
184,255,136
180,255,112
177,255,105
183,255,133
193,255,110
191,255,85
199,255,97
184,255,112
196,255,113
194,255,159
198,255,43
217,255,188
177,255,88
189,255,87
183,255,137
173,255,105
167,255,81
188,255,159
197,255,45
200,255,161
156,255,70
172,255,90
199,255,159
156,255,94
180,255,62
208,255,194
178,255,42
173,255,143
168,255,103
207,255,72
181,255,137
165,255,97
163,255,77
149,255,104
171,255,103
162,255,107
192,255,86
162,255,121
198,255,112
161,255,65
161,255,131
186,255,93
165,255,110
147,255,77
138,255,134
168,255,93
152,255,84
154,255,185
158,255,32
172,255,120
170,255,117
191,255,74
176,255,104
162,255,101
174,255,83
178,255,141
173,255,67
153,255,97
168,255,116
157,255,48
192,255,151
149,255,75
165,255,118
187,255,110
154,255,63
131,255,140
159,255,33
174,255,132
177,255,104
198,255,74
144,255,119
151,255,122
152,255,76
185,255,130
141,255,62
177,255,140
188,255,131
183,255,72
176,255,112
174,255,113
187,255,98
180,255,102
197,255,129
185,255,113
223,255,109
231,255,183
224,255,101
224,255,116
243,255,176
226,255,104
224,255,147
238,255,156
228,255,111
221,255,150
228,255,118
231,255,161
234,255,102
222,255,148
222,255,121
222,255,141
216,255,130
224,255,143
220,255,84
207,255,188
209,255,73
225,255,169
216,255,124
215,255,106
228,255,158
221,255,140
217,255,107
222,255,171
209,255,104
222,255,141
220,255,140
216,255,145
222,255,125
214,255,132
216,255,144
205,255,102
226,255,165
214,255,107
216,255,132
216,255,148
229,255,86
210,255,145
211,255,143
197,255,87
210,255,164
219,255,126
205,255,81
221,255,208
215,255,59
204,255,204
200,255,63
178,255,142
225,255,125
169,255,96
220,255,124
224,255,137
160,255,92
208,255,137
195,255,100
177,255,155
193,255,76
180,255,135
202,255,138
183,255,67
188,255,173
200,255,67
162,255,122
213,255,122
176,255,156
205,255,55
204,255,123
207,255,184
193,255,62
198,255,93
190,255,140
180,255,15
178,255,202
160,255,30
155,255,97
136,255,179
188,255,45
173,255,127
204,255,80
166,255,84
168,255,122
183,255,61
173,255,117
160,255,107
197,255,143
170,255,82
170,255,137
195,255,106
169,255,92
186,255,119
184,255,131
192,255,102
193,255,109
198,255,123
191,255,95
208,255,122
200,255,112
204,255,143
201,255,88
195,255,130
182,255,89
206,255,132
174,255,131
168,255,100
187,255,94
174,255,152
173,255,53
174,255,171
193,255,58
173,255,144
187,255,87
184,255,125
166,255,98
181,255,125
184,255,128
175,255,106
202,255,94
194,255,123
190,255,100
194,255,116
172,255,150
211,255,39
201,255,189
200,255,84
156,255,89
189,255,125
183,255,102
171,255,132
181,255,110
191,255,82
201,255,154
174,255,105
168,255,90
171,255,162
165,255,89
164,255,68
186,255,177
183,255,35
179,255,125
171,255,116
182,255,82
201,255,148
175,255,105
174,255,91
173,255,98
191,255,86
169,255,108
165,255,122
190,255,78
158,255,125
195,255,92
172,255,87
152,255,116
156,255,100
165,255,87
163,255,89
147,255,120
157,255,75
153,255,142
156,255,42
155,255,149
166,255,98
168,255,44
199,255,168
185,255,70
160,255,107
166,255,99
178,255,108
178,255,108
168,255,102
172,255,60
165,255,144
189,255,80
166,255,117
162,255,83
180,255,95
157,255,112
123,255,62
176,255,105
176,255,131
168,255,45
204,255,125
149,255,86
149,255,97
167,255,130
179,255,46
176,255,145
169,255,113
183,255,87
183,255,104
183,255,100
178,255,93
189,255,98
184,255,105
196,255,112
176,255,104
230,255,186
218,255,107
228,255,125
219,255,170
228,255,117
228,255,155
230,255,141
224,255,110
229,255,157
226,255,113
221,255,157
225,255,101
238,255,168
227,255,111
231,255,151
208,255,137
216,255,145
215,255,105
224,255,179
214,255,72
224,255,172
238,255,129
211,255,106
233,255,146
210,255,137
222,255,124
224,255,153
222,255,106
222,255,151
215,255,109
225,255,148
213,255,123
218,255,129
218,255,149
228,255,92
231,255,175
222,255,100
222,255,123
216,255,157
216,255,106
224,255,146
221,255,130
212,255,99
212,255,171
209,255,110
207,255,97
204,255,165
214,255,67
227,255,209
180,255,50
204,255,157
196,255,117
209,255,113
181,255,137
204,255,122
212,255,138
172,255,99
155,255,133
177,255,144
204,255,61
208,255,141
187,255,140
196,255,105
199,255,123
189,255,61
203,255,144
178,255,131
207,255,122
158,255,82
182,255,112
223,255,171
206,255,59
199,255,154
196,255,106
171,255,53
175,255,185
163,255,86
157,255,96
162,255,158
143,255,27
211,255,147
196,255,97
164,255,92
168,255,105
172,255,97
183,255,101
183,255,87
156,255,136
189,255,86
178,255,120
158,255,141
170,255,68
155,255,160
181,255,115
195,255,85
190,255,128
197,255,109
197,255,104
193,255,127
187,255,102
195,255,121
200,255,103
199,255,140
196,255,82
191,255,140
204,255,117
186,255,100
177,255,80
205,255,171
179,255,72
194,255,146
177,255,86
179,255,150
177,255,64
174,255,139
197,255,91
182,255,131
178,255,113
185,255,100
178,255,122
186,255,84
192,255,127
184,255,94
202,255,162
178,255,50
201,255,188
196,255,84
185,255,71
189,255,164
182,255,83
196,255,120
171,255,86
190,255,62
185,255,157
188,255,77
190,255,60
172,255,176
166,255,80
172,255,50
164,255,220
181,255,0
181,255,177
183,255,79
173,255,106
200,255,111
195,255,102
163,255,99
169,255,86
176,255,102
185,255,98
167,255,117
165,255,91
169,255,113
146,255,93
179,255,108
178,255,104
154,255,94
147,255,112
152,255,97
156,255,124
141,255,64
170,255,164
144,255,70
153,255,88
167,255,135
156,255,47
173,255,126
183,255,120
193,255,86
172,255,112
155,255,77
179,255,130
162,255,111
156,255,61
189,255,145
168,255,60
189,255,128
165,255,90
153,255,75
187,255,135
172,255,66
136,255,138
164,255,95
172,255,49
171,255,142
196,255,91
154,255,84
159,255,176
169,255,19
178,255,142
169,255,108
156,255,85
177,255,115
185,255,110
182,255,93
181,255,98
186,255,108
198,255,96
189,255,103
186,255,101
227,255,99
228,255,149
226,255,152
228,255,108
233,255,143
228,255,141
227,255,125
221,255,151
225,255,124
232,255,155
221,255,112
230,255,157
227,255,106
214,255,159
221,255,110
215,255,154
214,255,111
222,255,167
221,255,90
227,255,151
222,255,132
229,255,101
201,255,154
214,255,123
213,255,109
212,255,161
227,255,94
213,255,145
215,255,103
218,255,162
222,255,99
206,255,152
223,255,149
221,255,90
232,255,165
222,255,127
224,255,125
235,255,148
210,255,94
211,255,167
210,255,111
219,255,134
204,255,158
220,255,108
226,255,127
226,255,146
201,255,84
188,255,179
201,255,55
204,255,172
196,255,99
199,255,135
204,255,114
197,255,110
198,255,122
163,255,120
203,255,108
186,255,134
205,255,103
217,255,133
208,255,123
193,255,113
205,255,95
201,255,83
198,255,150
227,255,152
174,255,90
171,255,88
218,255,133
180,255,124
185,255,72
221,255,117
205,255,121
182,255,35
205,255,161
186,255,89
191,255,109
158,255,98
155,255,78
169,255,177
180,255,63
183,255,105
192,255,135
139,255,106
181,255,82
181,255,105
178,255,139
185,255,55
188,255,113
173,255,126
163,255,61
175,255,165
171,255,98
181,255,112
201,255,118
197,255,123
207,255,103
195,255,113
194,255,128
197,255,108
194,255,105
206,255,171
190,255,83
205,255,123
192,255,132
197,255,116
200,255,81
201,255,159
192,255,70
195,255,118
174,255,100
179,255,129
183,255,99
207,255,95
177,255,118
200,255,117
213,255,86
200,255,124
187,255,111
185,255,102
189,255,130
194,255,86
183,255,165
193,255,49
211,255,163
182,255,89
196,255,82
190,255,148
174,255,75
187,255,167
190,255,104
173,255,95
165,255,201
182,255,52
189,255,132
184,255,176
172,255,93
171,255,59
200,255,224
169,255,10
194,255,149
178,255,105
164,255,95
182,255,128
189,255,129
205,255,75
169,255,113
168,255,99
173,255,101
183,255,126
161,255,70
170,255,132
175,255,67
160,255,108
184,255,155
183,255,81
160,255,100
163,255,86
160,255,124
193,255,25
158,255,172
166,255,42
142,255,135
182,255,128
158,255,70
166,255,149
180,255,61
197,255,135
181,255,107
170,255,80
159,255,93
166,255,114
170,255,73
168,255,135
187,255,83
161,255,114
155,255,102
173,255,85
159,255,129
171,255,59
191,255,130
152,255,141
167,255,19
177,255,176
165,255,43
175,255,80
156,255,149
173,255,33
166,255,162
165,255,102
161,255,87
160,255,119
187,255,110
179,255,72
182,255,120
208,255,108
189,255,100
204,255,130
182,255,94
188,255,127
227,255,149
230,255,145
227,255,119
225,255,142
224,255,137
230,255,132
228,255,154
236,255,120
216,255,158
224,255,131
221,255,129
230,255,115
233,255,160
217,255,116
216,255,159
224,255,120
214,255,150
209,255,118
223,255,133
227,255,132
205,255,114
214,255,148
220,255,120
215,255,124
210,255,140
210,255,116
223,255,148
218,255,117
207,255,167
209,255,103
221,255,150
211,255,137
210,255,92
220,255,174
223,255,108
220,255,119
211,255,141
234,255,92
212,255,185
213,255,89
222,255,146
212,255,145
202,255,121
199,255,109
210,255,161
205,255,83
202,255,199
181,255,43
206,255,214
203,255,82
218,255,127
201,255,90
203,255,156
211,255,124
195,255,108
174,255,131
205,255,121
194,255,102
201,255,145
213,255,104
202,255,123
188,255,115
212,255,94
209,255,113
196,255,156
200,255,79
183,255,144
184,255,102
208,255,159
191,255,69
187,255,110
195,255,136
198,255,48
206,255,141
166,255,91
170,255,126
173,255,116
133,255,97
158,255,137
155,255,64
211,255,116
183,255,131
169,255,95
159,255,64
168,255,143
182,255,85
173,255,80
202,255,133
186,255,121
183,255,62
165,255,164
186,255,111
163,255,74
198,255,145
188,255,93
203,255,125
215,255,113
195,255,94
191,255,137
194,255,91
209,255,161
204,255,68
187,255,131
200,255,139
188,255,95
200,255,93
198,255,155
200,255,67
190,255,116
188,255,126
165,255,92
173,255,124
183,255,104
204,255,108
186,255,114
190,255,98
180,255,122
164,255,101
185,255,107
185,255,106
202,255,91
202,255,145
174,255,74
195,255,175
192,255,87
182,255,92
203,255,156
188,255,52
186,255,149
187,255,90
176,255,119
193,255,165
179,255,38
190,255,154
196,255,124
186,255,97
169,255,67
193,255,216
192,255,13
186,255,146
168,255,98
186,255,125
177,255,121
182,255,106
168,255,107
185,255,88
150,255,125
172,255,79
166,255,128
174,255,71
166,255,143
167,255,60
189,255,119
169,255,138
181,255,89
187,255,90
168,255,64
168,255,192
172,255,9
198,255,171
147,255,53
181,255,142
149,255,107
176,255,64
160,255,157
162,255,71
177,255,121
181,255,95
172,255,92
163,255,128
167,255,79
158,255,98
176,255,131
179,255,64
182,255,150
151,255,97
125,255,89
161,255,99
147,255,79
167,255,126
191,255,111
160,255,48
167,255,143
176,255,84
168,255,82
160,255,164
171,255,0
185,255,160
165,255,93
152,255,96
168,255,116
151,255,122
177,255,88
188,255,117
189,255,117
200,255,105
177,255,131
183,255,88
183,255,114
187,255,87
234,255,142
226,255,128
224,255,136
222,255,153
226,255,106
225,255,142
221,255,122
237,255,150
224,255,132
227,255,125
223,255,140
229,255,139
230,255,132
211,255,145
205,255,113
214,255,146
209,255,108
217,255,135
220,255,137
233,255,109
222,255,151
228,255,117
216,255,149
222,255,110
215,255,139
204,255,125
239,255,117
227,255,159
210,255,101
211,255,149
215,255,121
218,255,83
221,255,181
208,255,113
215,255,105
224,255,167
201,255,91
225,255,180
206,255,63
215,255,140
224,255,147
211,255,122
209,255,116
219,255,162
206,255,92
208,255,170
201,255,51
208,255,162
205,255,108
201,255,110
195,255,130
199,255,144
175,255,108
231,255,115
210,255,138
189,255,90
192,255,143
204,255,122
198,255,97
203,255,133
189,255,105
171,255,122
211,255,76
210,255,189
211,255,96
164,255,99
189,255,98
214,255,184
174,255,43
207,255,150
187,255,142
186,255,66
187,255,177
172,255,75
187,255,90
211,255,108
175,255,99
105,255,126
160,255,102
146,255,94
157,255,136
210,255,86
172,255,65
179,255,147
177,255,76
178,255,98
172,255,141
173,255,134
182,255,59
211,255,152
168,255,104
175,255,76
175,255,175
188,255,96
191,255,118
192,255,125
218,255,101
197,255,129
184,255,97
196,255,149
198,255,89
210,255,131
198,255,118
190,255,90
190,255,96
200,255,158
191,255,68
195,255,113
184,255,140
176,255,74
182,255,119
167,255,125
181,255,104
195,255,116
178,255,105
182,255,116
168,255,127
169,255,88
187,255,120
200,255,78
201,255,174
193,255,57
181,255,148
180,255,106
190,255,74
190,255,171
205,255,40
205,255,182
172,255,85
216,255,105
187,255,167
217,255,51
194,255,139
180,255,85
195,255,133
178,255,46
168,255,210
155,255,38
195,255,144
201,255,97
183,255,87
194,255,152
190,255,82
169,255,122
160,255,121
163,255,108
170,255,97
170,255,114
162,255,114
200,255,125
166,255,96
166,255,98
193,255,107
168,255,123
167,255,100
173,255,79
184,255,139
139,255,35
172,255,181
179,255,49
160,255,160
152,255,68
153,255,106
197,255,148
149,255,73
165,255,118
179,255,98
182,255,81
170,255,146
162,255,68
183,255,112
157,255,100
173,255,118
166,255,114
170,255,88
155,255,108
113,255,107
155,255,29
156,255,177
174,255,69
177,255,41
166,255,186
167,255,65
178,255,73
170,255,146
168,255,37
171,255,141
179,255,97
163,255,71
146,255,152
153,255,93
151,255,90
166,255,108
165,255,120
184,255,99
191,255,120
172,255,90
169,255,116
186,255,98
199,255,121
236,255,161
231,255,122
221,255,141
221,255,125
234,255,154
226,255,115
226,255,162
231,255,115
225,255,142
224,255,156
226,255,110
238,255,139
226,255,139
221,255,124
213,255,153
216,255,104
218,255,148
211,255,151
210,255,131
221,255,126
238,255,125
225,255,146
224,255,101
222,255,164
216,255,97
205,255,134
228,255,149
222,255,99
213,255,155
212,255,128
203,255,105
222,255,175
211,255,126
211,255,109
220,255,179
222,255,61
212,255,203
219,255,51
222,255,162
207,255,118
199,255,99
213,255,124
214,255,150
218,255,115
207,255,151
191,255,71
213,255,168
193,255,106
204,255,146
216,255,94
192,255,145
212,255,142
187,255,62
227,255,152
182,255,91
184,255,116
210,255,147
212,255,81
183,255,156
179,255,100
181,255,113
190,255,91
199,255,172
181,255,97
202,255,52
163,255,140
205,255,155
210,255,61
193,255,127
187,255,133
195,255,62
175,255,150
206,255,94
151,255,103
177,255,116
185,255,87
166,255,171
134,255,42
156,255,113
149,255,171
164,255,52
161,255,124
187,255,162
190,255,53
183,255,107
181,255,97
178,255,95
177,255,43
205,255,137
180,255,107
167,255,76
175,255,159
170,255,94
185,255,117
185,255,104
194,255,106
209,255,114
205,255,107
200,255,138
195,255,107
198,255,99
205,255,148
189,255,84
189,255,95
217,255,165
197,255,89
188,255,119
218,255,129
185,255,86
178,255,109
182,255,125
178,255,96
185,255,112
183,255,102
182,255,112
183,255,101
154,255,113
177,255,94
188,255,110
216,255,173
196,255,43
194,255,169
204,255,79
197,255,134
197,255,124
189,255,77
190,255,169
184,255,67
181,255,125
210,255,143
173,255,86
181,255,146
191,255,70
183,255,150
197,255,21
202,255,210
172,255,36
175,255,153
179,255,132
199,255,94
169,255,142
194,255,97
170,255,102
164,255,121
171,255,115
165,255,120
178,255,107
172,255,96
172,255,128
195,255,75
172,255,121
161,255,100
188,255,94
192,255,113
163,255,59
175,255,143
177,255,23
168,255,163
177,255,46
148,255,158
156,255,61
153,255,96
153,255,118
193,255,105
141,255,114
168,255,109
173,255,80
183,255,128
189,255,56
179,255,135
184,255,103
157,255,93
171,255,126
161,255,84
157,255,114
171,255,114
151,255,56
165,255,130
146,255,103
168,255,36
186,255,158
172,255,108
199,255,45
182,255,162
128,255,48
183,255,132
166,255,102
187,255,38
170,255,165
150,255,94
152,255,65
154,255,86
162,255,135
153,255,76
182,255,149
182,255,84
184,255,129
167,255,109
201,255,152
202,255,82
223,255,124
227,255,138
224,255,127
225,255,155
227,255,117
231,255,157
226,255,126
223,255,135
225,255,151
217,255,102
223,255,162
236,255,117
224,255,136
219,255,134
207,255,125
213,255,149
217,255,137
214,255,129
216,255,107
194,255,143
222,255,129
218,255,113
213,255,163
223,255,92
208,255,148
208,255,128
214,255,117
238,255,151
200,255,132
208,255,97
212,255,165
232,255,119
193,255,100
207,255,186
222,255,56
239,255,201
222,255,51
231,255,174
224,255,123
210,255,127
209,255,149
202,255,139
218,255,106
216,255,142
216,255,106
207,255,123
198,255,147
198,255,83
190,255,119
203,255,143
195,255,101
200,255,97
179,255,165
220,255,64
200,255,165
181,255,121
198,255,86
200,255,152
164,255,85
191,255,126
204,255,99
207,255,187
187,255,36
192,255,134
192,255,128
157,255,105
214,255,132
187,255,101
198,255,132
174,255,94
201,255,145
181,255,100
169,255,105
158,255,83
217,255,128
187,255,93
137,255,101
173,255,126
174,255,141
155,255,30
152,255,132
183,255,137
176,255,72
160,255,102
172,255,119
175,255,98
178,255,69
200,255,154
197,255,104
177,255,70
176,255,162
179,255,79
166,255,129
182,255,108
196,255,109
186,255,112
208,255,99
217,255,133
188,255,112
189,255,103
217,255,137
210,255,104
181,255,111
178,255,140
202,255,110
199,255,102
204,255,149
199,255,90
172,255,122
170,255,115
196,255,89
175,255,160
176,255,96
193,255,135
189,255,117
193,255,88
173,255,110
182,255,131
201,255,132
195,255,73
188,255,148
188,255,100
200,255,117
191,255,126
218,255,89
203,255,160
188,255,93
175,255,76
195,255,137
170,255,78
206,255,132
180,255,107
170,255,127
184,255,47
189,255,206
178,255,41
178,255,135
200,255,134
185,255,74
218,255,127
179,255,99
184,255,136
180,255,98
172,255,104
176,255,127
162,255,109
172,255,112
176,255,113
172,255,105
205,255,99
177,255,111
164,255,128
156,255,84
169,255,86
158,255,146
157,255,55
173,255,155
167,255,50
199,255,167
143,255,37
179,255,111
149,255,133
137,255,85
196,255,106
159,255,117
159,255,86
179,255,106
181,255,84
190,255,114
176,255,79
188,255,131
159,255,86
179,255,94
172,255,138
161,255,86
165,255,98
174,255,142
180,255,86
134,255,51
171,255,143
138,255,97
159,255,54
193,255,145
167,255,49
162,255,135
177,255,98
167,255,83
176,255,108
154,255,111
147,255,71
182,255,126
164,255,118
172,255,59
179,255,168
181,255,59
187,255,109
177,255,106
171,255,128
207,255,79
192,255,140
225,255,162
234,255,119
226,255,162
226,255,110
234,255,156
229,255,129
213,255,137
233,255,146
228,255,119
227,255,164
231,255,117
230,255,150
222,255,106
223,255,142
198,255,136
214,255,133
212,255,119
201,255,134
204,255,139
211,255,130
212,255,113
221,255,146
225,255,109
216,255,138
216,255,128
207,255,109
219,255,148
228,255,116
214,255,113
210,255,161
208,255,127
212,255,98
201,255,186
212,255,76
229,255,188
211,255,56
220,255,163
222,255,126
214,255,91
205,255,122
214,255,139
209,255,120
220,255,128
230,255,100
231,255,124
196,255,164
188,255,78
202,255,139
217,255,142
199,255,104
207,255,118
219,255,138
183,255,107
203,255,149
205,255,117
178,255,104
202,255,161
190,255,81
192,255,140
193,255,76
206,255,167
198,255,85
204,255,126
186,255,89
191,255,133
157,255,122
184,255,90
197,255,150
177,255,98
175,255,115
192,255,137
180,255,72
194,255,115
185,255,123
179,255,96
177,255,109
181,255,105
180,255,137
150,255,73
165,255,131
161,255,140
160,255,87
192,255,102
167,255,131
178,255,111
176,255,50
184,255,149
182,255,104
169,255,88
177,255,135
180,255,114
183,255,88
171,255,140
179,255,111
221,255,110
195,255,116
206,255,110
198,255,135
195,255,89
196,255,144
198,255,95
204,255,122
188,255,139
177,255,114
201,255,91
196,255,156
195,255,55
193,255,146
177,255,111
177,255,118
185,255,131
177,255,105
173,255,116
172,255,129
172,255,75
175,255,120
169,255,105
192,255,153
195,255,86
193,255,121
186,255,105
187,255,93
191,255,147
179,255,76
206,255,147
207,255,100
194,255,79
194,255,160
194,255,69
182,255,130
203,255,130
191,255,111
168,255,75
186,255,182
178,255,81
174,255,79
200,255,151
207,255,71
197,255,144
211,255,86
207,255,132
178,255,81
182,255,120
156,255,79
178,255,104
167,255,103
162,255,100
177,255,127
184,255,95
210,255,122
174,255,123
163,255,87
184,255,84
196,255,177
148,255,18
177,255,160
180,255,73
185,255,137
180,255,55
152,255,119
198,255,116
169,255,99
143,255,112
178,255,121
193,255,79
173,255,118
158,255,72
186,255,119
187,255,78
179,255,127
206,255,93
161,255,96
179,255,117
170,255,91
176,255,85
152,255,150
151,255,108
171,255,30
173,255,126
188,255,134
147,255,47
162,255,180
149,255,28
159,255,145
180,255,91
179,255,79
186,255,118
186,255,88
163,255,94
163,255,131
188,255,104
182,255,78
177,255,149
174,255,80
168,255,85
184,255,114
174,255,118
179,255,89
195,255,128
171,255,104
200,255,108
227,255,155
220,255,106
230,255,163
228,255,120
229,255,134
222,255,139
235,255,117
231,255,154
224,255,106
224,255,144
229,255,97
217,255,163
212,255,127
209,255,127
209,255,139
220,255,129
218,255,129
213,255,132
206,255,127
219,255,150
202,255,112
228,255,144
218,255,130
216,255,115
209,255,134
205,255,137
214,255,124
224,255,149
209,255,118
210,255,102
223,255,185
204,255,54
214,255,202
198,255,62
214,255,169
229,255,126
215,255,111
223,255,133
211,255,138
201,255,122
207,255,121
208,255,140
192,255,95
232,255,177
194,255,57
208,255,169
208,255,104
204,255,123
192,255,122
221,255,132
227,255,84
212,255,143
186,255,87
195,255,122
200,255,174
200,255,64
194,255,132
201,255,101
210,255,180
187,255,56
184,255,123
197,255,116
198,255,102
178,255,144
191,255,99
196,255,124
213,255,99
191,255,115
176,255,143
194,255,80
177,255,119
182,255,153
191,255,59
184,255,102
169,255,93
189,255,156
148,255,81
159,255,123
162,255,125
161,255,73
186,255,100
205,255,104
187,255,109
173,255,79
177,255,145
185,255,88
200,255,124
205,255,96
181,255,131
174,255,86
187,255,124
172,255,132
181,255,112
219,255,118
191,255,100
219,255,141
193,255,85
186,255,141
195,255,105
202,255,96
203,255,145
184,255,113
171,255,86
187,255,149
184,255,91
197,255,122
218,255,98
172,255,115
188,255,114
188,255,124
175,255,96
181,255,144
155,255,78
176,255,114
184,255,104
179,255,143
169,255,81
186,255,97
204,255,111
188,255,89
194,255,163
192,255,82
215,255,152
194,255,114
195,255,84
209,255,171
182,255,89
184,255,123
182,255,123
201,255,117
193,255,62
195,255,163
191,255,78
176,255,119
174,255,148
190,255,75
196,255,174
186,255,51
223,255,130
203,255,74
177,255,127
180,255,78
178,255,112
198,255,102
173,255,103
167,255,120
176,255,83
196,255,127
205,255,123
167,255,81
