Original Image,0.00 pi_1_0.10pi_0.05,0.00 pi_1_0.10pi_0.5,0.10 pi_1_0.29pi_0.05,0.20 pi_1_0.20pi_0.05,0.34 pi_5_0.29pi_0.05
141,255,255,255,252,212
152,255,255,253,255,181
148,255,255,255,249,255
139,255,255,255,233,202
134,255,255,255,222,255
137,255,255,255,255,236
131,255,255,236,255,237
137,255,255,217,255,184
150,255,255,255,255,255
187,255,255,255,255,116
190,255,255,255,255,244
180,255,255,255,255,255
158,255,255,255,255,124
142,255,255,255,255,255
169,255,255,255,255,232
166,255,255,255,250,107
171,255,255,255,221,255
139,255,255,255,205,230
138,255,255,255,181,177
139,255,255,255,175,255
131,255,255,255,163,30
138,255,255,255,134,255
140,255,255,255,145,253
141,255,255,255,157,126
146,255,255,255,171,255
149,255,255,255,184,73
159,255,255,255,209,255
167,255,255,255,244,255
171,255,255,255,255,105
157,255,255,255,255,255
181,255,255,255,255,255
182,255,255,255,255,152
204,255,255,255,255,255
171,255,255,255,255,107
175,255,255,255,255,255
170,255,255,255,255,224
179,255,255,255,255,255
169,255,255,255,255,255
177,255,255,255,255,207
179,255,255,255,255,255
179,255,255,255,255,242
189,255,255,255,255,255
180,255,255,255,255,222
198,255,255,255,255,255
203,255,255,255,255,226
206,255,255,255,255,255
198,255,255,255,255,255
190,255,255,255,255,239
193,255,255,255,255,255
198,255,255,255,255,255
180,255,255,255,255,255
180,255,255,255,255,255
173,255,255,255,255,255
160,255,255,255,255,224
190,255,255,255,255,255
175,255,255,255,255,239
172,255,255,255,255,240
183,255,255,255,255,255
184,255,255,255,255,248
195,255,255,255,255,255
180,255,255,255,255,255
173,255,255,255,255,255
189,255,255,255,255,167
200,255,255,255,255,255
177,255,255,255,255,226
184,255,255,255,255,174
177,255,255,255,255,255
190,255,255,255,255,105
170,255,255,255,255,255
186,255,255,255,255,255
146,255,255,255,255,160
170,255,255,255,255,255
167,255,255,255,255,255
160,255,255,255,255,242
173,255,255,255,255,239
161,255,255,255,255,255
180,255,255,255,255,161
175,255,255,255,246,255
176,255,255,255,255,255
168,255,255,255,255,196
156,255,255,255,255,255
163,255,255,255,255,254
207,255,255,255,255,255
209,255,255,255,255,255
192,255,255,255,255,254
203,255,255,255,255,255
186,255,255,255,255,241
219,255,255,255,255,255
171,255,255,255,255,255
216,255,255,255,255,210
188,255,255,255,255,255
191,255,255,255,255,237
196,255,255,255,255,255
205,255,255,255,255,255
180,255,255,255,255,239
188,255,255,255,255,255
186,255,255,255,255,255
194,255,255,255,255,255
197,255,255,255,255,255
199,255,255,255,255,225
165,255,255,255,255,248
199,255,255,255,255,255
197,255,255,255,255,217
212,255,255,255,255,255
209,255,255,255,255,248
185,255,255,255,255,215
183,255,255,255,255,255
174,255,255,255,255,255
202,255,255,255,255,189
220,255,255,255,255,255
196,255,255,255,255,249
195,255,255,255,255,255
194,255,255,255,255,255
194,255,255,255,255,255
192,255,255,255,255,222
185,255,255,255,255,255
174,255,255,255,255,255
206,255,255,255,255,199
194,255,255,255,255,255
197,255,255,255,255,190
174,255,255,255,255,255
184,255,255,255,255,255
200,255,255,255,255,225
186,255,255,255,255,255
192,255,255,255,255,192
185,255,255,255,255,255
187,255,255,255,255,156
183,255,255,255,255,255
168,255,255,255,255,255
177,255,255,255,255,192
187,255,255,255,255,255
187,255,255,255,255,220
174,255,255,255,255,255
173,255,255,255,255,255
181,255,255,255,255,255
180,255,255,255,255,246
180,255,255,255,255,255
179,255,255,255,255,255
177,255,255,255,255,239
169,255,255,255,255,255
183,255,255,255,255,255
172,255,255,255,255,230
173,255,255,255,255,255
175,255,255,255,255,224
185,255,255,255,255,255
177,255,255,255,255,255
183,255,255,255,255,222
211,255,255,255,255,255
179,255,255,255,255,194
190,255,255,255,255,255
196,255,255,255,255,255
184,255,255,255,255,255
203,255,255,255,255,255
198,255,255,255,255,255
187,255,255,255,255,255
205,255,255,255,255,234
194,255,255,255,255,255
185,255,255,255,255,213
187,255,255,255,255,255
195,255,255,255,255,255
181,255,255,255,255,241
169,255,255,255,255,255
178,255,255,255,255,255
195,255,255,255,255,255
181,255,255,255,255,255
183,255,255,255,255,249
207,255,255,255,255,255
198,255,255,255,255,232
188,255,255,255,255,255
182,255,255,255,255,255
209,255,255,255,255,255
194,255,255,255,255,255
193,255,255,255,255,255
195,255,255,255,255,255
192,255,255,255,255,255
201,255,255,255,255,255
193,255,255,255,255,255
185,255,255,255,255,255
194,255,255,255,255,255
184,255,255,255,255,255
194,255,255,255,255,236
200,255,255,255,255,255
181,255,255,255,255,238
192,255,255,255,255,255
187,255,255,255,255,255
199,255,255,255,255,242
177,255,255,255,255,255
202,255,255,255,255,200
195,255,255,255,255,255
186,255,255,255,255,237
182,255,255,255,255,245
192,255,255,255,255,252
184,255,255,255,255,255
178,255,255,255,255,255
170,255,255,255,255,219
158,255,255,255,255,255
159,255,255,255,249,147
157,255,255,255,233,255
140,255,255,255,212,211
134,255,255,255,195,192
140,255,255,252,204,255
145,255,255,255,191,116
143,255,255,255,185,255
132,255,255,255,196,220
130,255,255,255,242,210
124,255,255,250,251,255
126,255,255,220,254,255
149,255,255,255,255,137
190,255,255,255,255,255
180,255,255,255,255,155
171,255,255,255,255,226
191,255,255,255,255,255
181,255,255,255,255,94
150,255,255,255,255,226
156,255,255,251,255,255
149,255,255,255,255,126
183,255,255,255,255,241
166,255,255,255,255,255
139,255,255,255,255,0
137,255,255,255,255,255
143,255,255,251,255,126
156,255,255,255,255,97
191,255,255,255,255,255
132,255,255,255,255,25
172,255,255,255,255,255
167,255,255,255,255,171
164,255,255,255,255,206
165,255,255,255,255,255
160,255,255,255,255,168
161,255,255,255,255,255
171,255,255,255,255,255
179,255,255,255,255,152
181,255,255,255,255,255
177,255,255,255,255,227
177,255,255,255,255,218
196,255,255,255,255,255
166,255,255,255,255,179
176,255,255,255,255,255
163,255,255,255,255,196
182,255,255,255,255,255
175,255,255,255,255,248
178,255,255,255,255,255
168,255,255,255,255,221
198,255,255,255,255,255
198,255,255,255,255,255
197,255,255,255,255,254
196,255,255,255,255,255
189,255,255,255,255,255
190,255,255,255,255,255
207,255,255,255,255,255
177,255,255,255,255,255
175,255,255,255,255,255
182,255,255,255,255,255
170,255,255,255,255,246
164,255,255,255,255,255
173,255,255,255,255,255
174,255,255,255,255,234
183,255,255,255,255,255
184,255,255,255,255,255
171,255,255,255,255,255
186,255,255,255,255,244
179,255,255,255,255,255
202,255,255,255,255,219
167,255,255,255,255,255
191,255,255,255,255,255
189,255,255,255,255,113
189,255,255,255,255,255
165,255,255,255,255,185
170,255,255,255,255,239
188,255,255,255,255,255
153,255,255,255,255,160
172,255,255,255,255,255
173,255,255,255,255,255
165,255,255,255,255,205
172,255,255,255,255,238
168,255,255,255,255,255
196,255,255,255,255,193
176,255,255,255,255,255
175,255,255,255,255,255
168,255,255,255,255,212
157,255,255,255,255,255
196,255,255,255,255,255
200,255,255,255,255,255
209,255,255,255,255,255
186,255,255,255,255,222
207,255,255,255,255,255
183,255,255,255,255,235
219,255,255,255,255,253
190,255,255,255,255,255
200,255,255,255,255,130
195,255,255,255,255,255
207,255,255,255,255,255
203,255,255,255,255,203
201,255,255,255,255,255
202,255,255,255,255,255
187,255,255,255,255,250
195,255,255,255,255,255
194,255,255,255,255,255
197,255,255,255,255,254
201,255,255,255,255,255
166,255,255,255,255,235
196,255,255,255,255,255
201,255,255,255,255,255
218,255,255,255,255,203
215,255,255,255,255,255
184,255,255,255,255,191
187,255,255,255,255,255
177,255,255,255,255,255
193,255,255,255,255,158
200,255,255,255,255,255
205,255,255,255,255,255
195,255,255,255,255,255
193,255,255,255,255,255
193,255,255,255,255,255
192,255,255,255,255,227
177,255,255,255,255,255
178,255,255,255,255,255
195,255,255,255,255,173
199,255,255,255,255,255
203,255,255,255,255,255
184,255,255,255,255,255
216,255,255,255,255,255
196,255,255,255,255,229
194,255,255,255,255,255
192,255,255,255,255,241
185,255,255,255,255,255
201,255,255,255,255,255
182,255,255,255,255,255
185,255,255,255,255,255
170,255,255,255,255,203
186,255,255,255,255,255
185,255,255,255,255,255
179,255,255,255,255,217
173,255,255,255,255,255
191,255,255,255,255,255
184,255,255,255,255,255
188,255,255,255,255,255
179,255,255,255,255,232
181,255,255,255,255,255
172,255,255,255,255,255
178,255,255,255,255,255
173,255,255,255,255,253
170,255,255,255,255,255
187,255,255,255,255,255
169,255,255,255,255,231
173,255,255,255,255,255
183,255,255,255,255,195
203,255,255,255,255,255
193,255,255,255,255,255
189,255,255,255,255,255
191,255,255,255,255,255
187,255,255,255,255,253
200,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,255
199,255,255,255,255,229
191,255,255,255,255,255
195,255,255,255,255,255
192,255,255,255,255,244
178,255,255,255,255,255
182,255,255,255,255,242
168,255,255,255,255,255
188,255,255,255,255,255
186,255,255,255,255,183
180,255,255,255,255,255
188,255,255,255,255,255
193,255,255,255,255,255
204,255,255,255,255,255
182,255,255,255,255,247
179,255,255,255,255,255
184,255,255,255,255,255
201,255,255,255,255,255
191,255,255,255,255,255
197,255,255,255,255,255
197,255,255,255,255,255
197,255,255,255,255,255
192,255,255,255,255,255
192,255,255,255,255,255
196,255,255,255,255,255
195,255,255,255,255,255
190,255,255,255,255,255
191,255,255,255,255,255
199,255,255,255,255,255
187,255,255,255,255,255
199,255,255,255,255,255
197,255,255,255,255,240
185,255,255,255,255,255
183,255,255,255,255,218
181,255,255,255,255,255
165,255,255,255,255,231
176,255,255,255,247,255
168,255,255,255,244,250
168,255,255,255,250,247
163,255,255,255,247,255
159,255,255,255,252,220
163,255,255,255,252,255
155,255,255,255,255,210
148,255,255,255,251,244
141,255,255,255,255,249
143,255,255,255,255,194
145,255,255,255,232,255
140,255,255,255,229,202
158,255,255,255,233,223
135,255,255,255,230,255
109,255,255,251,209,174
128,255,255,237,213,255
134,255,255,255,219,255
157,255,255,255,191,129
164,255,255,255,186,255
178,255,255,255,236,255
160,255,255,255,250,162
166,255,255,255,255,255
153,255,255,255,247,163
184,255,255,241,255,128
161,255,255,255,255,255
180,255,255,255,254,255
142,255,255,255,255,81
190,255,255,255,255,255
143,255,255,255,254,24
130,255,255,255,243,255
144,255,255,255,217,255
142,255,255,255,248,0
196,255,255,255,231,255
144,255,255,255,249,157
155,255,255,255,255,238
169,255,255,255,255,255
166,255,255,255,255,113
165,255,255,255,255,255
159,255,255,255,255,214
159,255,255,255,255,255
173,255,255,255,255,255
185,255,255,255,255,220
176,255,255,255,255,241
170,255,255,255,255,255
175,255,255,255,255,148
208,255,255,255,255,255
170,255,255,255,255,218
180,255,255,255,255,255
173,255,255,255,255,255
180,255,255,255,255,255
170,255,255,255,255,253
184,255,255,255,255,255
161,255,255,255,255,255
198,255,255,255,255,231
198,255,255,255,255,255
201,255,255,255,255,255
192,255,255,255,255,255
189,255,255,255,255,255
182,255,255,255,255,255
196,255,255,255,255,255
135,255,255,255,233,255
175,255,255,255,224,254
174,255,255,255,240,244
151,255,255,255,248,255
180,255,255,255,231,241
175,255,255,255,255,255
172,255,255,255,255,255
181,255,255,255,255,198
172,255,255,255,255,255
184,255,255,255,255,255
168,255,255,255,255,178
191,255,255,255,255,255
193,255,255,255,255,255
181,255,255,255,255,190
187,255,255,255,255,255
180,255,255,255,255,193
193,255,255,255,255,204
181,255,255,255,255,255
170,255,255,255,255,142
184,255,255,255,255,255
163,255,255,255,255,255
169,255,255,255,255,184
159,255,255,255,255,255
161,255,255,255,255,255
174,255,255,255,255,181
168,255,255,255,255,255
196,255,255,255,255,255
174,255,255,255,255,157
176,255,255,255,255,255
167,255,255,255,255,245
151,255,255,255,255,230
209,255,255,255,255,255
207,255,255,255,255,232
202,255,255,255,255,255
195,255,255,255,255,223
207,255,255,255,255,255
187,255,255,255,255,255
207,255,255,255,255,193
186,255,255,255,255,255
204,255,255,255,255,163
189,255,255,255,255,255
205,255,255,255,255,255
201,255,255,255,255,203
202,255,255,255,255,255
187,255,255,255,255,255
186,255,255,255,255,255
195,255,255,255,255,255
199,255,255,255,255,255
190,255,255,255,255,255
197,255,255,255,255,244
198,255,255,255,255,255
200,255,255,255,255,199
190,255,255,255,255,255
194,255,255,255,255,226
209,255,255,255,255,255
181,255,255,255,255,255
192,255,255,255,255,178
175,255,255,255,255,255
187,255,255,255,255,206
192,255,255,255,255,255
210,255,255,255,255,255
200,255,255,255,255,239
182,255,255,255,255,255
187,255,255,255,255,255
187,255,255,255,255,255
173,255,255,255,255,222
182,255,255,255,255,255
196,255,255,255,255,255
199,255,255,255,255,251
200,255,255,255,255,255
181,255,255,255,255,214
196,255,255,255,255,255
191,255,255,255,255,255
190,255,255,255,255,227
202,255,255,255,255,255
184,255,255,255,255,255
188,255,255,255,255,255
154,255,255,255,255,209
181,255,255,255,255,255
177,255,255,255,255,182
190,255,255,255,255,255
193,255,255,255,255,255
167,255,255,255,255,201
175,255,255,255,255,255
193,255,255,255,255,225
184,255,255,255,255,255
197,255,255,255,255,255
177,255,255,255,255,255
187,255,255,255,255,241
171,255,255,255,255,255
183,255,255,255,255,255
178,255,255,255,255,250
163,255,255,255,255,255
172,255,255,255,255,255
173,255,255,255,255,182
175,255,255,255,255,255
188,255,255,255,255,235
192,255,255,255,255,252
200,255,255,255,255,255
194,255,255,255,255,182
203,255,255,255,255,255
196,255,255,255,255,255
199,255,255,255,255,255
193,255,255,255,255,255
196,255,255,255,255,255
196,255,255,255,255,255
190,255,255,255,255,255
202,255,255,255,255,255
187,255,255,255,255,234
178,255,255,255,255,255
181,255,255,255,255,244
182,255,255,255,255,255
188,255,255,255,255,255
197,255,255,255,255,211
190,255,255,255,255,255
197,255,255,255,255,255
193,255,255,255,255,255
201,255,255,255,255,255
181,255,255,255,255,255
190,255,255,255,255,255
194,255,255,255,255,255
194,255,255,255,255,255
196,255,255,255,255,255
188,255,255,255,255,255
188,255,255,255,255,255
199,255,255,255,255,255
197,255,255,255,255,240
196,255,255,255,255,255
178,255,255,255,255,255
191,255,255,255,255,251
189,255,255,255,255,255
195,255,255,255,255,255
195,255,255,255,255,255
191,255,255,255,255,255
197,255,255,255,255,245
185,255,255,255,255,255
179,255,255,255,255,255
193,255,255,255,255,195
179,255,255,255,255,255
168,255,255,255,255,205
168,255,255,255,255,255
164,255,255,255,255,255
158,255,255,255,255,210
163,255,255,255,255,255
153,255,255,255,255,228
152,255,255,255,243,255
153,255,255,255,236,210
143,255,255,255,238,246
143,255,255,255,226,255
134,255,255,255,235,167
144,255,255,255,239,255
144,255,255,255,231,237
140,255,255,248,219,224
147,255,255,255,245,255
126,255,255,241,255,207
129,255,255,229,255,220
128,255,255,255,255,255
182,255,255,255,255,231
184,255,255,255,255,177
173,255,255,255,253,255
152,255,255,255,244,153
182,255,255,255,255,255
153,255,255,244,254,209
166,255,255,255,251,197
143,255,255,255,255,225
175,255,255,255,255,255
163,255,255,255,255,127
179,255,255,255,255,255
176,255,255,255,255,255
143,255,255,251,255,1
152,255,255,255,255,255
155,255,255,255,255,0
176,255,255,255,255,246
152,255,255,255,255,255
157,255,255,255,255,48
169,255,255,255,255,255
163,255,255,255,255,124
161,255,255,255,255,255
172,255,255,255,255,251
164,255,255,255,255,248
178,255,255,255,255,255
179,255,255,255,255,255
170,255,255,255,255,177
167,255,255,255,255,255
171,255,255,255,255,159
203,255,255,255,255,255
179,255,255,255,255,255
184,255,255,255,255,216
169,255,255,255,255,255
175,255,255,255,255,255
180,255,255,255,255,255
178,255,255,255,255,236
192,255,255,255,255,255
196,255,255,255,255,196
199,255,255,255,255,255
198,255,255,255,255,255
191,255,255,255,255,255
190,255,255,255,255,255
189,255,255,255,255,255
190,255,255,255,255,255
169,255,255,255,255,255
172,255,255,255,255,223
171,255,255,255,255,255
168,255,255,255,255,255
171,255,255,255,255,255
173,255,255,255,255,255
176,255,255,255,255,255
167,255,255,255,255,221
201,255,255,255,255,255
188,255,255,255,255,255
179,255,255,255,255,201
184,255,255,255,255,250
193,255,255,255,255,255
169,255,255,255,255,177
197,255,255,255,255,255
200,255,255,255,255,255
157,255,255,255,255,109
202,255,255,255,255,255
163,255,255,255,255,234
174,255,255,255,255,178
170,255,255,255,255,255
168,255,255,255,255,246
166,255,255,255,245,184
155,255,255,255,251,255
166,255,255,255,255,165
134,255,255,255,255,220
185,255,255,255,255,255
176,255,255,255,255,110
185,255,255,255,255,255
169,255,255,255,255,255
167,255,255,255,255,173
202,255,255,255,255,255
206,255,255,255,255,217
208,255,255,255,255,255
191,255,255,255,255,255
197,255,255,255,255,246
189,255,255,255,255,255
188,255,255,255,255,131
181,255,255,255,255,255
212,255,255,255,255,224
182,255,255,255,255,220
203,255,255,255,255,255
197,255,255,255,255,215
200,255,255,255,255,255
189,255,255,255,255,255
193,255,255,255,255,255
194,255,255,255,255,242
202,255,255,255,255,255
197,255,255,255,255,255
193,255,255,255,255,216
189,255,255,255,255,255
197,255,255,255,255,218
200,255,255,255,255,255
197,255,255,255,255,255
199,255,255,255,255,188
173,255,255,255,255,255
183,255,255,255,255,187
184,255,255,255,255,255
189,255,255,255,255,255
194,255,255,255,255,255
203,255,255,255,255,255
195,255,255,255,255,237
191,255,255,255,255,255
181,255,255,255,255,250
192,255,255,255,255,255
181,255,255,255,255,201
188,255,255,255,255,255
195,255,255,255,255,255
187,255,255,255,255,167
193,255,255,255,255,255
178,255,255,255,255,215
