Original Image,0.00 pi_1_0.10pi_0.05
106,255
134,255
126,255
138,255
132,255
140,255
141,255
145,255
137,255
130,255
156,255
133,255
133,255
143,255
115,255
133,255
153,255
131,255
140,255
130,255
135,255
131,255
133,255
146,255
131,255
135,255
96,255
133,255
138,255
146,255
138,255
134,255
147,255
133,255
140,255
155,255
137,255
140,255
134,255
130,255
135,255
137,255
134,255
139,255
139,255
145,255
139,255
138,255
140,255
135,255
125,255
85,255
121,255
123,255
122,255
111,255
119,255
131,255
118,255
121,255
122,255
117,255
117,255
108,255
120,255
121,255
121,255
123,255
107,255
117,255
122,255
131,255
113,255
90,255
106,255
106,255
121,255
130,255
127,255
123,255
121,255
126,255
114,255
119,255
121,255
115,255
123,255
114,255
125,255
126,255
125,255
120,255
125,255
120,255
126,255
125,255
113,255
128,255
109,255
130,255
141,255
124,255
147,255
116,255
135,255
147,255
126,255
129,255
124,255
127,255
118,255
163,255
118,255
119,255
119,255
104,255
117,255
126,255
125,255
131,255
132,255
110,255
121,255
106,255
112,255
125,255
127,255
128,255
143,255
120,255
132,255
109,255
119,255
110,255
132,255
129,255
118,255
127,255
131,255
124,255
132,255
105,255
135,255
121,255
157,255
130,255
134,255
142,255
135,255
133,255
133,255
128,255
135,255
133,255
114,255
89,255
142,255
142,255
120,255
141,255
126,255
115,255
137,255
138,255
136,255
141,255
136,255
128,255
136,255
136,255
137,255
130,255
134,255
124,255
130,255
140,255
139,255
121,255
137,255
136,255
141,255
131,255
138,255
124,255
144,255
136,255
139,255
134,255
136,255
131,255
136,255
134,255
114,255
113,255
85,255
99,255
131,255
130,255
126,255
127,255
137,255
128,255
140,255
114,255
143,255
136,255
130,255
149,255
136,255
140,255
141,255
145,255
139,255
129,255
130,255
134,255
141,255
139,255
149,255
131,255
137,255
140,255
143,255
127,255
132,255
130,255
112,255
152,255
140,255
139,255
142,255
119,255
139,255
142,255
141,255
141,255
130,255
135,255
145,255
142,255
139,255
141,255
134,255
130,255
143,255
135,255
150,255
143,255
141,255
135,255
127,255
114,255
119,255
117,255
110,255
115,255
120,255
115,255
144,255
130,255
122,255
108,255
122,255
112,255
123,255
110,255
111,255
122,255
125,255
126,255
108,255
127,255
125,255
97,255
123,255
110,255
124,255
124,255
121,255
122,255
100,255
131,255
119,255
129,255
126,255
127,255
125,255
123,255
121,255
120,255
120,255
125,255
126,255
121,255
116,255
113,255
124,255
128,255
130,255
131,255
118,255
113,255
131,255
117,255
134,255
127,255
116,255
142,255
126,255
95,255
150,255
133,255
122,255
126,255
131,255
109,255
138,255
131,255
125,255
117,255
128,255
122,255
129,255
124,255
113,255
132,255
126,255
120,255
131,255
112,255
122,255
116,255
120,255
125,255
119,255
128,255
120,255
133,255
121,255
131,255
126,255
129,255
131,255
138,255
122,255
136,255
128,255
154,255
124,255
137,255
127,255
124,255
115,255
148,255
127,255
75,255
118,255
128,255
128,255
124,255
137,255
141,255
141,255
124,255
126,255
134,255
131,255
140,255
133,255
130,255
139,255
140,255
140,255
144,255
131,255
134,255
135,255
141,255
138,255
136,255
139,255
144,255
132,255
146,255
133,255
136,255
130,255
118,255
105,255
117,255
136,255
144,255
107,255
141,255
149,255
148,255
133,255
138,255
133,255
138,255
126,255
140,255
148,255
131,255
136,255
141,255
136,255
140,255
145,255
131,255
147,255
141,255
155,255
136,255
159,255
138,255
131,255
146,255
129,255
136,255
139,255
136,255
132,255
130,255
150,255
134,255
121,255
131,255
121,255
153,255
137,255
128,255
137,255
136,255
122,255
135,255
144,255
138,255
144,255
138,255
141,255
142,255
138,255
136,255
140,255
140,255
149,255
149,255
152,255
109,255
121,255
111,255
123,255
109,255
122,255
115,255
118,255
107,255
123,255
121,255
117,255
124,255
134,255
124,255
126,255
133,255
123,255
123,255
119,255
125,255
116,255
126,255
125,255
82,255
120,255
116,255
114,255
115,255
104,255
129,255
122,255
114,255
148,255
124,255
123,255
129,255
143,255
137,255
136,255
113,255
127,255
115,255
127,255
136,255
121,255
113,255
118,255
134,255
121,255
124,255
123,255
126,255
116,255
120,255
144,255
125,255
144,255
132,255
120,255
142,255
131,255
124,255
111,255
130,255
133,255
124,255
117,255
138,255
127,255
123,255
120,255
134,255
128,255
120,255
122,255
114,255
122,255
125,255
130,255
126,255
133,255
119,255
138,255
127,255
130,255
121,255
127,255
119,255
121,255
128,255
126,255
119,255
113,255
129,255
139,255
135,255
129,255
133,255
133,255
134,255
129,255
130,255
122,255
131,255
107,255
89,255
117,255
142,255
125,255
143,255
139,255
134,255
148,255
144,255
130,255
129,255
141,255
127,255
127,255
141,255
144,255
209,255
128,255
134,255
140,255
140,255
133,255
131,255
136,255
129,255
129,255
116,255
107,255
108,255
146,255
114,255
133,255
134,255
140,255
137,255
155,255
136,255
81,255
148,255
138,255
142,255
115,255
138,255
124,255
136,255
141,255
133,255
133,255
134,255
135,255
141,255
146,255
130,255
147,255
146,255
135,255
129,255
132,255
132,255
126,255
131,255
135,255
137,255
134,255
139,255
135,255
140,255
137,255
113,255
141,255
137,255
127,255
141,255
124,255
133,255
148,255
136,255
107,255
143,255
142,255
135,255
140,255
127,255
134,255
141,255
144,255
139,255
149,255
128,255
136,255
143,255
121,255
138,255
143,255
113,255
92,255
119,255
108,255
120,255
113,255
124,255
118,255
136,255
123,255
114,255
127,255
127,255
118,255
121,255
127,255
124,255
125,255
117,255
115,255
116,255
131,255
118,255
113,255
106,255
107,255
114,255
116,255
126,255
127,255
125,255
125,255
108,255
130,255
106,255
126,255
126,255
129,255
112,255
123,255
121,255
128,255
123,255
120,255
129,255
123,255
113,255
123,255
130,255
119,255
124,255
117,255
122,255
131,255
125,255
134,255
136,255
118,255
134,255
121,255
133,255
132,255
114,255
126,255
136,255
126,255
121,255
110,255
121,255
113,255
131,255
126,255
137,255
122,255
128,255
123,255
128,255
117,255
130,255
128,255
118,255
127,255
98,255
121,255
131,255
139,255
130,255
124,255
123,255
118,255
121,255
131,255
122,255
130,255
127,255
125,255
121,255
133,255
126,255
150,255
133,255
141,255
143,255
126,255
133,255
135,255
103,255
133,255
137,255
132,255
130,255
131,255
114,255
122,255
130,255
123,255
130,255
129,255
142,255
134,255
134,255
164,255
150,255
126,255
130,255
133,255
127,255
113,255
102,255
109,255
153,255
135,255
150,255
138,255
135,255
134,255
139,255
133,255
146,255
142,255
143,255
136,255
129,255
98,255
149,255
133,255
136,255
141,255
139,255
132,255
132,255
137,255
137,255
147,255
132,255
142,255
146,255
120,255
147,255
133,255
140,255
133,255
140,255
147,255
119,255
125,255
133,255
98,255
129,255
139,255
136,255
135,255
135,255
141,255
130,255
129,255
133,255
126,255
125,255
136,255
140,255
148,255
141,255
140,255
142,255
145,255
137,255
142,255
156,255
136,255
138,255
139,255
140,255
140,255
139,255
147,255
131,255
147,255
145,255
142,255
110,255
107,255
122,255
105,255
104,255
118,255
129,255
131,255
112,255
116,255
119,255
117,255
134,255
130,255
123,255
124,255
124,255
122,255
116,255
109,255
108,255
122,255
119,255
119,255
112,255
93,255
110,255
119,255
124,255
124,255
125,255
113,255
130,255
126,255
129,255
118,255
133,255
130,255
121,255
134,255
126,255
130,255
130,255
115,255
129,255
128,255
112,255
124,255
120,255
114,255
126,255
122,255
125,255
129,255
120,255
114,255
113,255
137,255
125,255
110,255
130,255
133,255
126,255
136,255
117,255
130,255
133,255
79,255
118,255
127,255
122,255
126,255
123,255
112,255
108,255
115,255
124,255
135,255
110,255
118,255
125,255
127,255
128,255
133,255
126,255
116,255
122,255
130,255
136,255
128,255
119,255
123,255
136,255
113,255
126,255
133,255
118,255
128,255
120,255
144,255
123,255
123,255
122,255
127,255
120,255
123,255
101,255
137,255
125,255
136,255
135,255
129,255
142,255
129,255
132,255
122,255
121,255
126,255
126,255
126,255
122,255
110,255
87,255
100,255
127,255
119,255
128,255
131,255
131,255
133,255
131,255
129,255
131,255
142,255
133,255
137,255
140,255
148,255
139,255
140,255
137,255
134,255
131,255
120,255
131,255
130,255
135,255
137,255
131,255
134,255
115,255
144,255
129,255
132,255
128,255
127,255
156,255
137,255
140,255
134,255
132,255
131,255
138,255
119,255
146,255
133,255
146,255
135,255
136,255
134,255
140,255
133,255
133,255
151,255
121,255
131,255
126,255
140,255
126,255
152,255
170,255
136,255
145,255
137,255
139,255
140,255
138,255
135,255
137,255
131,255
123,255
139,255
134,255
137,255
134,255
136,255
142,255
135,255
138,255
134,255
105,255
106,255
126,255
113,255
109,255
113,255
111,255
118,255
111,255
119,255
120,255
113,255
123,255
109,255
118,255
126,255
122,255
105,255
114,255
107,255
121,255
117,255
126,255
126,255
126,255
106,255
121,255
105,255
117,255
121,255
125,255
142,255
114,255
109,255
116,255
123,255
123,255
115,255
118,255
114,255
122,255
121,255
121,255
120,255
126,255
126,255
126,255
124,255
138,255
123,255
122,255
119,255
129,255
131,255
125,255
132,255
125,255
116,255
130,255
124,255
125,255
126,255
140,255
124,255
127,255
138,255
138,255
95,255
122,255
130,255
126,255
110,255
126,255
121,255
131,255
127,255
118,255
116,255
127,255
117,255
124,255
124,255
130,255
127,255
130,255
126,255
131,255
131,255
132,255
117,255
126,255
122,255
134,255
132,255
114,255
116,255
127,255
129,255
134,255
135,255
126,255
124,255
127,255
130,255
123,255
126,255
128,255
126,255
133,255
138,255
134,255
146,255
140,255
148,255
120,255
114,255
112,255
89,255
108,255
127,255
129,255
141,255
134,255
142,255
138,255
132,255
135,255
135,255
131,255
128,255
132,255
149,255
134,255
135,255
130,255
144,255
146,255
133,255
134,255
142,255
138,255
136,255
127,255
123,255
133,255
138,255
128,255
127,255
139,255
137,255
140,255
146,255
130,255
134,255
145,255
120,255
133,255
129,255
143,255
139,255
122,255
131,255
139,255
135,255
137,255
135,255
137,255
133,255
133,255
143,255
132,255
141,255
135,255
127,255
139,255
136,255
124,255
128,255
124,255
150,255
137,255
135,255
141,255
143,255
167,255
125,255
143,255
147,255
142,255
150,255
139,255
134,255
140,255
142,255
107,255
138,255
126,255
131,255
131,255
125,255
109,255
110,255
118,255
111,255
126,255
120,255
124,255
107,255
116,255
123,255
113,255
113,255
110,255
129,255
121,255
122,255
111,255
121,255
130,255
128,255
122,255
123,255
135,255
111,255
113,255
78,255
117,255
122,255
122,255
109,255
113,255
118,255
110,255
133,255
118,255
120,255
130,255
112,255
119,255
121,255
126,255
125,255
119,255
124,255
125,255
115,255
125,255
126,255
120,255
137,255
124,255
126,255
141,255
125,255
128,255
133,255
134,255
136,255
129,255
128,255
122,255
125,255
134,255
135,255
131,255
129,255
121,255
106,255
122,255
123,255
122,255
125,255
132,255
121,255
133,255
101,255
121,255
120,255
127,255
97,255
128,255
127,255
121,255
120,255
125,255
124,255
123,255
114,255
126,255
125,255
112,255
129,255
104,255
130,255
133,255
127,255
131,255
135,255
120,255
126,255
125,255
115,255
121,255
110,255
123,255
115,255
116,255
97,255
127,255
116,255
110,255
97,255
119,255
121,255
125,255
119,255
142,255
140,255
120,255
126,255
126,255
156,255
126,255
144,255
136,255
129,255
132,255
122,255
106,255
129,255
132,255
145,255
132,255
134,255
133,255
128,255
130,255
146,255
146,255
140,255
130,255
130,255
138,255
137,255
114,255
137,255
140,255
139,255
129,255
145,255
138,255
131,255
137,255
130,255
137,255
131,255
130,255
130,255
126,255
135,255
136,255
134,255
133,255
136,255
130,255
132,255
131,255
140,255
138,255
142,255
121,255
133,255
139,255
126,255
149,255
135,255
128,255
126,255
113,255
132,255
139,255
125,255
125,255
131,255
141,255
144,255
148,255
124,255
130,255
137,255
149,255
135,255
137,255
144,255
140,255
139,255
140,255
135,255
127,255
134,255
126,255
130,255
122,255
151,255
97,255
117,255
126,255
117,255
114,255
106,255
138,255
114,255
115,255
119,255
111,255
114,255
134,255
121,255
121,255
115,255
114,255
133,255
139,255
101,255
115,255
79,255
89,255
111,255
119,255
119,255
129,255
124,255
137,255
125,255
130,255
120,255
130,255
123,255
124,255
113,255
126,255
123,255
118,255
122,255
135,255
128,255
121,255
125,255
129,255
133,255
129,255
142,255
122,255
123,255
134,255
121,255
123,255
125,255
131,255
148,255
127,255
138,255
128,255
123,255
128,255
126,255
107,255
105,255
125,255
130,255
121,255
121,255
123,255
128,255
132,255
144,255
130,255
128,255
127,255
124,255
117,255
129,255
131,255
130,255
126,255
110,255
122,255
131,255
110,255
122,255
131,255
119,255
121,255
127,255
114,255
135,255
132,255
126,255
124,255
129,255
113,255
131,255
108,255
133,255
111,255
109,255
107,255
89,255
136,255
128,255
131,255
128,255
139,255
114,255
137,255
128,255
129,255
137,255
142,255
126,255
136,255
132,255
139,255
110,255
128,255
145,255
156,255
138,255
124,255
133,255
121,255
128,255
132,255
135,255
127,255
167,255
138,255
141,255
137,255
127,255
130,255
130,255
122,255
143,255
141,255
135,255
131,255
131,255
127,255
125,255
129,255
129,255
149,255
137,255
132,255
137,255
140,255
132,255
150,255
137,255
124,255
140,255
139,255
137,255
139,255
138,255
133,255
131,255
145,255
141,255
131,255
134,255
132,255
126,255
124,255
131,255
139,255
152,255
113,255
122,255
129,255
127,255
146,255
150,255
126,255
130,255
134,255
140,255
137,255
146,255
135,255
142,255
138,255
139,255
139,255
124,255
127,255
128,255
127,255
132,255
115,255
116,255
125,255
119,255
106,255
134,255
119,255
108,255
127,255
116,255
118,255
117,255
115,255
119,255
129,255
122,255
125,255
119,255
112,255
121,255
122,255
126,255
104,255
126,255
117,255
91,255
125,255
128,255
123,255
127,255
130,255
121,255
122,255
125,255
120,255
133,255
118,255
135,255
139,255
124,255
133,255
123,255
129,255
124,255
123,255
151,255
129,255
136,255
137,255
124,255
129,255
130,255
128,255
110,255
128,255
126,255
123,255
123,255
121,255
128,255
142,255
135,255
86,255
121,255
131,255
125,255
137,255
135,255
119,255
127,255
118,255
116,255
137,255
140,255
129,255
122,255
120,255
126,255
123,255
131,255
122,255
127,255
124,255
130,255
123,255
141,255
106,255
128,255
120,255
123,255
124,255
116,255
122,255
133,255
125,255
142,255
119,255
128,255
116,255
99,255
101,255
125,255
102,255
111,255
127,255
128,255
140,255
116,255
135,255
134,255
95,255
154,255
128,255
137,255
124,255
145,255
133,255
126,255
135,255
130,255
133,255
136,255
130,255
142,255
138,255
137,255
130,255
125,255
136,255
135,255
126,255
133,255
132,255
128,255
131,255
127,255
131,255
138,255
135,255
128,255
130,255
141,255
123,255
127,255
118,255
143,255
152,255
132,255
139,255
133,255
129,255
140,255
129,255
134,255
136,255
143,255
114,255
149,255
130,255
134,255
125,255
132,255
137,255
139,255
135,255
137,255
132,255
114,255
142,255
133,255
142,255
137,255
129,255
127,255
124,255
132,255
131,255
132,255
96,255
149,255
150,255
126,255
134,255
132,255
147,255
138,255
139,255
139,255
149,255
140,255
137,255
140,255
134,255
130,255
129,255
136,255
132,255
136,255
135,255
138,255
100,255
109,255
107,255
100,255
126,255
105,255
119,255
109,255
122,255
118,255
116,255
113,255
123,255
123,255
104,255
117,255
119,255
124,255
122,255
115,255
103,255
119,255
105,255
107,255
126,255
126,255
121,255
110,255
121,255
121,255
125,255
123,255
116,255
111,255
122,255
124,255
132,255
121,255
119,255
119,255
113,255
140,255
121,255
125,255
128,255
124,255
120,255
128,255
126,255
119,255
157,255
118,255
133,255
131,255
132,255
122,255
124,255
120,255
127,255
130,255
151,255
127,255
125,255
129,255
126,255
135,255
128,255
125,255
129,255
93,255
107,255
129,255
123,255
133,255
127,255
124,255
123,255
138,255
120,255
110,255
111,255
124,255
137,255
117,255
120,255
116,255
122,255
128,255
123,255
126,255
122,255
120,255
118,255
110,255
95,255
94,255
110,255
118,255
127,255
127,255
129,255
137,255
123,255
102,255
126,255
131,255
136,255
110,255
125,255
130,255
132,255
133,255
140,255
133,255
133,255
125,255
133,255
123,255
130,255
137,255
139,255
131,255
129,255
143,255
131,255
133,255
131,255
131,255
123,255
129,255
135,255
143,255
128,255
128,255
145,255
133,255
139,255
133,255
135,255
132,255
120,255
131,255
134,255
132,255
111,255
138,255
144,255
134,255
136,255
141,255
121,255
120,255
134,255
131,255
126,255
146,255
132,255
133,255
133,255
136,255
135,255
129,255
136,255
136,255
124,255
134,255
131,255
140,255
134,255
134,255
152,255
126,255
137,255
135,255
142,255
135,255
118,255
130,255
94,255
137,255
133,255
124,255
132,255
141,255
138,255
141,255
138,255
138,255
132,255
130,255
139,255
134,255
129,255
131,255
135,255
154,255
143,255
142,255
133,255
113,255
109,255
127,255
123,255
126,255
127,255
113,255
115,255
119,255
117,255
120,255
119,255
111,255
106,255
118,255
118,255
119,255
121,255
99,255
120,255
99,255
123,255
120,255
120,255
91,255
119,255
119,255
125,255
140,255
127,255
147,255
101,255
138,255
114,255
115,255
117,255
116,255
118,255
114,255
110,255
120,255
120,255
123,255
128,255
124,255
113,255
131,255
119,255
137,255
127,255
127,255
118,255
124,255
126,255
125,255
124,255
113,255
131,255
131,255
130,255
131,255
129,255
128,255
142,255
126,255
125,255
130,255
128,255
126,255
113,255
125,255
117,255
98,255
119,255
116,255
109,255
128,255
122,255
130,255
116,255
113,255
113,255
141,255
123,255
122,255
131,255
127,255
119,255
115,255
92,255
88,255
106,255
125,255
121,255
123,255
124,255
126,255
124,255
125,255
133,255
119,255
104,255
134,255
127,255
121,255
148,255
131,255
141,255
95,255
128,255
133,255
127,255
131,255
128,255
124,255
127,255
108,255
126,255
127,255
128,255
139,255
125,255
140,255
137,255
126,255
130,255
136,255
133,255
151,255
137,255
125,255
132,255
131,255
129,255
140,255
141,255
137,255
132,255
137,255
133,255
134,255
133,255
131,255
139,255
127,255
88,255
129,255
156,255
127,255
133,255
123,255
144,255
139,255
132,255
138,255
152,255
135,255
132,255
129,255
133,255
127,255
138,255
139,255
116,255
141,255
137,255
155,255
130,255
135,255
140,255
134,255
135,255
128,255
135,255
131,255
136,255
133,255
137,255
145,255
118,255
123,255
122,255
136,255
138,255
130,255
137,255
132,255
133,255
145,255
140,255
137,255
129,255
143,255
142,255
134,255
134,255
135,255
143,255
137,255
135,255
131,255
118,255
102,255
118,255
109,255
114,255
119,255
119,255
116,255
116,255
107,255
120,255
116,255
120,255
105,255
111,255
118,255
126,255
126,255
136,255
124,255
129,255
131,255
134,255
118,255
119,255
107,255
107,255
112,255
121,255
125,255
114,255
114,255
117,255
127,255
114,255
119,255
114,255
116,255
120,255
141,255
115,255
128,255
122,255
115,255
125,255
132,255
126,255
131,255
124,255
127,255
115,255
126,255
118,255
114,255
120,255
134,255
128,255
142,255
128,255
125,255
128,255
133,255
108,255
132,255
136,255
135,255
121,255
136,255
86,255
134,255
126,255
125,255
137,255
119,255
132,255
152,255
120,255
119,255
109,255
131,255
122,255
109,255
105,255
90,255
112,255
136,255
125,255
130,255
131,255
135,255
129,255
123,255
129,255
129,255
129,255
134,255
132,255
125,255
149,255
130,255
125,255
126,255
148,255
130,255
136,255
130,255
133,255
97,255
129,255
145,255
126,255
126,255
123,255
133,255
133,255
135,255
132,255
134,255
132,255
131,255
133,255
124,255
116,255
134,255
130,255
124,255
118,255
124,255
127,255
126,255
134,255
135,255
126,255
135,255
133,255
135,255
142,255
149,255
129,255
130,255
135,255
134,255
135,255
121,255
86,255
127,255
130,255
121,255
136,255
127,255
127,255
131,255
130,255
133,255
136,255
133,255
131,255
134,255
132,255
136,255
140,255
138,255
137,255
134,255
129,255
129,255
129,255
132,255
137,255
122,255
130,255
106,255
124,255
135,255
137,255
135,255
132,255
133,255
128,255
132,255
129,255
136,255
148,255
130,255
134,255
132,255
126,255
139,255
133,255
138,255
129,255
129,255
137,255
126,255
136,255
140,255
142,255
125,255
146,255
127,255
124,255
121,255
122,255
116,255
113,255
112,255
119,255
117,255
124,255
122,255
112,255
127,255
121,255
126,255
127,255
123,255
125,255
116,255
110,255
126,255
112,255
122,255
117,255
125,255
117,255
125,255
85,255
110,255
107,255
112,255
119,255
110,255
121,255
117,255
120,255
126,255
126,255
118,255
129,255
133,255
126,255
124,255
117,255
137,255
129,255
125,255
127,255
126,255
137,255
111,255
126,255
122,255
120,255
121,255
126,255
131,255
130,255
130,255
123,255
117,255
135,255
128,255
120,255
125,255
126,255
124,255
132,255
121,255
101,255
104,255
114,255
123,255
116,255
124,255
132,255
116,255
110,255
100,255
102,255
110,255
111,255
118,255
108,255
130,255
122,255
152,255
129,255
124,255
135,255
122,255
125,255
129,255
132,255
132,255
127,255
126,255
118,255
118,255
155,255
140,255
129,255
120,255
126,255
126,255
133,255
121,255
128,255
104,255
122,255
133,255
117,255
120,255
127,255
124,255
135,255
126,255
127,255
124,255
128,255
130,255
127,255
115,255
135,255
132,255
126,255
135,255
135,255
137,255
135,255
143,255
132,255
136,255
132,255
120,255
131,255
135,255
117,255
131,255
129,255
132,255
125,255
127,255
122,255
127,255
84,255
130,255
136,255
124,255
137,255
125,255
138,255
141,255
142,255
140,255
133,255
136,255
148,255
133,255
135,255
142,255
137,255
132,255
126,255
137,255
133,255
130,255
126,255
130,255
134,255
129,255
121,255
134,255
147,255
132,255
123,255
136,255
131,255
121,255
128,255
134,255
136,255
138,255
131,255
134,255
133,255
141,255
140,255
135,255
150,255
131,255
138,255
138,255
134,255
137,255
134,255
137,255
136,255
125,255
129,255
124,255
121,255
106,255
106,255
107,255
137,255
114,255
118,255
121,255
119,255
120,255
108,255
110,255
116,255
116,255
119,255
107,255
113,255
119,255
118,255
121,255
108,255
122,255
114,255
140,255
119,255
116,255
75,255
124,255
113,255
123,255
114,255
120,255
116,255
117,255
114,255
123,255
124,255
133,255
130,255
124,255
100,255
137,255
139,255
123,255
122,255
127,255
130,255
125,255
129,255
122,255
123,255
134,255
119,255
125,255
125,255
147,255
127,255
124,255
129,255
120,255
124,255
125,255
138,255
119,255
128,255
129,255
129,255
124,255
102,255
97,255
85,255
93,255
102,255
117,255
119,255
117,255
128,255
130,255
123,255
118,255
124,255
121,255
125,255
133,255
121,255
125,255
139,255
126,255
127,255
133,255
131,255
129,255
123,255
124,255
129,255
124,255
126,255
134,255
119,255
128,255
132,255
130,255
127,255
126,255
123,255
117,255
114,255
117,255
128,255
129,255
128,255
129,255
126,255
133,255
128,255
133,255
131,255
122,255
134,255
140,255
151,255
143,255
140,255
127,255
127,255
129,255
137,255
118,255
135,255
132,255
129,255
127,255
130,255
143,255
131,255
133,255
142,255
132,255
135,255
133,255
145,255
133,255
133,255
136,255
119,255
120,255
134,255
132,255
141,255
130,255
132,255
133,255
130,255
129,255
134,255
143,255
136,255
133,255
130,255
133,255
125,255
121,255
127,255
135,255
137,255
130,255
129,255
135,255
140,255
132,255
130,255
143,255
129,255
124,255
141,255
132,255
119,255
140,255
136,255
128,255
129,255
139,255
139,255
139,255
135,255
138,255
133,255
130,255
130,255
138,255
142,255
131,255
141,255
128,255
143,255
139,255
128,255
136,255
125,255
151,255
110,255
114,255
120,255
117,255
115,255
116,255
110,255
110,255
120,255
106,255
116,255
108,255
120,255
117,255
112,255
132,255
127,255
123,255
120,255
127,255
116,255
117,255
114,255
111,255
123,255
119,255
85,255
129,255
123,255
127,255
119,255
125,255
131,255
121,255
133,255
132,255
128,255
137,255
133,255
142,255
122,255
131,255
128,255
117,255
125,255
120,255
142,255
119,255
125,255
117,255
124,255
130,255
126,255
115,255
115,255
120,255
129,255
133,255
119,255
125,255
129,255
136,255
147,255
119,255
112,255
88,255
92,255
113,255
113,255
114,255
146,255
131,255
134,255
133,255
146,255
107,255
127,255
137,255
112,255
133,255
122,255
133,255
133,255
126,255
127,255
126,255
141,255
133,255
125,255
129,255
123,255
133,255
142,255
128,255
136,255
134,255
120,255
130,255
117,255
129,255
130,255
132,255
105,255
137,255
115,255
124,255
131,255
130,255
124,255
122,255
137,255
135,255
143,255
132,255
145,255
121,255
128,255
132,255
128,255
122,255
120,255
128,255
100,255
159,255
123,255
132,255
140,255
135,255
111,255
135,255
131,255
122,255
137,255
135,255
142,255
134,255
130,255
135,255
128,255
137,255
116,255
146,255
137,255
141,255
135,255
132,255
134,255
137,255
116,255
135,255
140,255
143,255
138,255
138,255
129,255
135,255
124,255
144,255
129,255
128,255
132,255
135,255
125,255
132,255
131,255
130,255
135,255
139,255
131,255
127,255
127,255
138,255
133,255
128,255
137,255
142,255
142,255
127,255
121,255
133,255
129,255
127,255
132,255
142,255
142,255
141,255
131,255
133,255
135,255
138,255
140,255
134,255
135,255
130,255
137,255
137,255
90,255
134,255
128,255
139,255
114,255
114,255
111,255
115,255
110,255
114,255
120,255
117,255
119,255
109,255
111,255
126,255
124,255
114,255
113,255
111,255
113,255
127,255
120,255
115,255
103,255
111,255
120,255
118,255
118,255
124,255
112,255
92,255
105,255
127,255
125,255
114,255
120,255
122,255
125,255
117,255
124,255
123,255
123,255
119,255
117,255
117,255
105,255
124,255
123,255
125,255
130,255
121,255
126,255
135,255
116,255
124,255
136,255
130,255
130,255
123,255
111,255
128,255
103,255
99,255
104,255
105,255
119,255
112,255
112,255
119,255
110,255
120,255
123,255
118,255
118,255
123,255
112,255
134,255
124,255
94,255
120,255
130,255
108,255
100,255
128,255
119,255
131,255
130,255
132,255
129,255
132,255
127,255
128,255
117,255
123,255
134,255
134,255
140,255
100,255
143,255
131,255
128,255
123,255
126,255
129,255
121,255
133,255
133,255
126,255
120,255
127,255
128,255
108,255
120,255
136,255
137,255
154,255
128,255
135,255
124,255
140,255
133,255
128,255
136,255
129,255
132,255
131,255
132,255
129,255
131,255
127,255
138,255
131,255
125,255
136,255
131,255
143,255
126,255
128,255
108,255
124,255
132,255
128,255
134,255
134,255
131,255
129,255
119,255
130,255
139,255
134,255
129,255
162,255
133,255
139,255
129,255
129,255
142,255
120,255
125,255
134,255
113,255
127,255
132,255
132,255
134,255
129,255
134,255
142,255
141,255
132,255
125,255
126,255
131,255
142,255
129,255
139,255
126,255
128,255
119,255
133,255
131,255
134,255
153,255
133,255
137,255
134,255
139,255
133,255
138,255
136,255
136,255
126,255
141,255
144,255
131,255
134,255
139,255
127,255
129,255
134,255
134,255
129,255
133,255
110,255
109,255
119,255
113,255
117,255
115,255
133,255
115,255
104,255
122,255
120,255
114,255
117,255
109,255
107,255
119,255
123,255
122,255
118,255
119,255
108,255
119,255
112,255
111,255
125,255
115,255
114,255
109,255
108,255
117,255
108,255
107,255
129,255
131,255
121,255
122,255
111,255
122,255
114,255
108,255
129,255
116,255
117,255
115,255
117,255
130,255
133,255
109,255
123,255
121,255
120,255
126,255
117,255
101,255
95,255
103,255
116,255
128,255
122,255
130,255
126,255
130,255
156,255
124,255
121,255
135,255
131,255
117,255
139,255
114,255
113,255
116,255
111,255
125,255
116,255
122,255
135,255
130,255
135,255
124,255
125,255
124,255
118,255
120,255
126,255
119,255
128,255
129,255
126,255
112,255
120,255
142,255
120,255
140,255
128,255
134,255
135,255
125,255
122,255
125,255
130,255
126,255
129,255
129,255
128,255
126,255
128,255
136,255
87,255
127,255
138,255
132,255
115,255
125,255
126,255
138,255
134,255
126,255
131,255
126,255
139,255
136,255
116,255
117,255
128,255
135,255
128,255
140,255
127,255
130,255
137,255
139,255
136,255
142,255
130,255
126,255
135,255
144,255
149,255
132,255
123,255
128,255
140,255
129,255
121,255
116,255
129,255
135,255
127,255
142,255
134,255
132,255
122,255
133,255
134,255
138,255
133,255
126,255
126,255
135,255
122,255
132,255
139,255
138,255
133,255
133,255
101,255
133,255
127,255
135,255
130,255
129,255
129,255
127,255
129,255
122,255
132,255
135,255
129,255
136,255
135,255
126,255
133,255
128,255
138,255
124,255
127,255
129,255
134,255
131,255
135,255
136,255
135,255
142,255
123,255
113,255
105,255
113,255
125,255
149,255
111,255
104,255
127,255
113,255
103,255
113,255
118,255
117,255
110,255
130,255
113,255
117,255
124,255
114,255
116,255
119,255
108,255
111,255
116,255
120,255
120,255
112,255
116,255
116,255
116,255
130,255
111,255
105,255
117,255
138,255
114,255
115,255
115,255
126,255
125,255
127,255
115,255
125,255
124,255
124,255
111,255
116,255
122,255
119,255
123,255
